y_train_benign,y_train
0.0,benign
1.0,u2r
1.0,dos
1.0,dos
1.0,probe
1.0,u2r
1.0,r2l
1.0,u2r
0.0,benign
0.0,benign
1.0,dos
1.0,r2l
1.0,dos
1.0,dos
0.0,benign
1.0,r2l
1.0,u2r
1.0,u2r
1.0,probe
1.0,probe
0.0,benign
1.0,dos
1.0,probe
1.0,probe
1.0,dos
0.0,benign
0.0,benign
1.0,probe
1.0,dos
1.0,u2r
1.0,probe
0.0,benign
0.0,benign
0.0,benign
0.0,benign
0.0,benign
1.0,probe
0.0,benign
1.0,r2l
1.0,u2r
1.0,u2r
1.0,u2r
1.0,dos
1.0,r2l
1.0,r2l
1.0,u2r
1.0,r2l
0.0,benign
0.0,benign
1.0,dos
0.0,benign
1.0,u2r
1.0,r2l
1.0,dos
1.0,probe
1.0,u2r
1.0,r2l
1.0,dos
1.0,r2l
1.0,r2l
1.0,dos
0.0,benign
1.0,r2l
1.0,u2r
0.0,benign
1.0,dos
1.0,dos
1.0,r2l
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
0.0,benign
1.0,dos
1.0,r2l
1.0,r2l
0.0,benign
0.0,benign
1.0,dos
1.0,probe
1.0,r2l
1.0,u2r
1.0,dos
1.0,r2l
0.0,benign
1.0,probe
1.0,probe
1.0,probe
0.0,benign
0.0,benign
1.0,dos
1.0,u2r
1.0,u2r
1.0,u2r
1.0,r2l
1.0,dos
1.0,probe
1.0,r2l
1.0,r2l
1.0,dos
1.0,r2l
1.0,u2r
0.0,benign
1.0,r2l
0.0,benign
1.0,r2l
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
1.0,dos
0.0,benign
1.0,probe
1.0,r2l
1.0,probe
1.0,dos
0.0,benign
0.0,benign
1.0,u2r
1.0,probe
1.0,dos
1.0,r2l
1.0,r2l
0.0,benign
1.0,dos
1.0,probe
1.0,probe
0.0,benign
0.0,benign
0.0,benign
1.0,u2r
1.0,probe
1.0,r2l
1.0,r2l
1.0,r2l
0.0,benign
1.0,probe
0.0,benign
1.0,r2l
1.0,dos
1.0,probe
1.0,probe
1.0,u2r
1.0,r2l
1.0,dos
1.0,dos
1.0,probe
0.0,benign
1.0,r2l
1.0,probe
1.0,dos
1.0,probe
0.0,benign
1.0,dos
0.0,benign
1.0,probe
1.0,probe
0.0,benign
1.0,probe
1.0,u2r
1.0,probe
1.0,dos
1.0,dos
0.0,benign
1.0,dos
0.0,benign
1.0,u2r
1.0,r2l
1.0,dos
1.0,dos
1.0,u2r
1.0,u2r
0.0,benign
1.0,r2l
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
1.0,r2l
0.0,benign
0.0,benign
1.0,r2l
0.0,benign
1.0,dos
1.0,r2l
0.0,benign
1.0,u2r
1.0,probe
0.0,benign
0.0,benign
1.0,dos
1.0,probe
1.0,probe
1.0,dos
1.0,u2r
0.0,benign
1.0,dos
1.0,probe
0.0,benign
0.0,benign
1.0,probe
1.0,probe
0.0,benign
1.0,dos
1.0,u2r
0.0,benign
1.0,u2r
0.0,benign
1.0,dos
1.0,u2r
1.0,u2r
0.0,benign
1.0,dos
1.0,probe
0.0,benign
1.0,probe
1.0,u2r
0.0,benign
1.0,dos
1.0,dos
1.0,dos
1.0,u2r
1.0,probe
0.0,benign
1.0,u2r
1.0,u2r
1.0,probe
1.0,u2r
1.0,probe
1.0,r2l
1.0,probe
1.0,u2r
0.0,benign
0.0,benign
1.0,dos
1.0,probe
1.0,dos
0.0,benign
1.0,probe
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
1.0,u2r
1.0,dos
1.0,u2r
1.0,probe
0.0,benign
1.0,r2l
0.0,benign
1.0,probe
1.0,r2l
1.0,probe
1.0,probe
1.0,r2l
1.0,r2l
1.0,dos
0.0,benign
1.0,r2l
1.0,r2l
1.0,probe
1.0,u2r
1.0,dos
1.0,u2r
1.0,dos
1.0,probe
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
1.0,u2r
1.0,r2l
1.0,u2r
1.0,dos
0.0,benign
1.0,u2r
1.0,r2l
1.0,probe
1.0,r2l
1.0,r2l
1.0,dos
1.0,r2l
1.0,probe
1.0,dos
1.0,u2r
0.0,benign
1.0,r2l
1.0,probe
1.0,probe
1.0,probe
1.0,r2l
1.0,dos
1.0,r2l
1.0,probe
1.0,u2r
1.0,r2l
0.0,benign
1.0,u2r
1.0,u2r
1.0,u2r
1.0,r2l
1.0,dos
1.0,probe
1.0,u2r
1.0,r2l
1.0,r2l
1.0,probe
1.0,u2r
1.0,dos
1.0,probe
1.0,r2l
1.0,r2l
1.0,r2l
1.0,probe
1.0,r2l
0.0,benign
1.0,probe
1.0,u2r
0.0,benign
1.0,probe
1.0,r2l
1.0,u2r
1.0,r2l
1.0,probe
1.0,probe
1.0,r2l
1.0,r2l
1.0,r2l
0.0,benign
1.0,probe
1.0,r2l
0.0,benign
1.0,u2r
0.0,benign
1.0,dos
1.0,dos
0.0,benign
1.0,r2l
1.0,u2r
1.0,dos
1.0,u2r
1.0,r2l
0.0,benign
1.0,dos
1.0,r2l
0.0,benign
1.0,dos
1.0,r2l
0.0,benign
1.0,probe
1.0,dos
1.0,r2l
1.0,probe
1.0,probe
0.0,benign
0.0,benign
1.0,probe
1.0,probe
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
0.0,benign
1.0,probe
1.0,probe
1.0,u2r
1.0,dos
1.0,r2l
1.0,probe
1.0,r2l
1.0,r2l
1.0,probe
1.0,dos
0.0,benign
1.0,u2r
1.0,u2r
1.0,r2l
1.0,dos
1.0,probe
1.0,probe
1.0,probe
1.0,probe
1.0,r2l
1.0,dos
1.0,probe
1.0,probe
1.0,dos
1.0,probe
1.0,r2l
1.0,u2r
1.0,probe
1.0,dos
1.0,u2r
1.0,probe
1.0,probe
1.0,probe
1.0,r2l
1.0,dos
1.0,dos
0.0,benign
0.0,benign
1.0,dos
1.0,dos
1.0,u2r
0.0,benign
1.0,u2r
1.0,u2r
1.0,dos
1.0,r2l
0.0,benign
1.0,u2r
1.0,probe
1.0,dos
1.0,u2r
1.0,dos
1.0,r2l
0.0,benign
1.0,u2r
0.0,benign
1.0,dos
1.0,r2l
1.0,r2l
1.0,u2r
1.0,probe
0.0,benign
1.0,probe
1.0,probe
0.0,benign
0.0,benign
1.0,dos
0.0,benign
1.0,dos
0.0,benign
1.0,probe
1.0,r2l
1.0,u2r
1.0,r2l
1.0,u2r
1.0,r2l
1.0,dos
0.0,benign
1.0,probe
0.0,benign
1.0,u2r
0.0,benign
1.0,u2r
1.0,probe
0.0,benign
1.0,r2l
0.0,benign
0.0,benign
1.0,r2l
1.0,dos
1.0,dos
1.0,r2l
1.0,dos
1.0,r2l
0.0,benign
1.0,dos
1.0,u2r
1.0,dos
1.0,r2l
1.0,dos
1.0,u2r
1.0,dos
1.0,r2l
1.0,probe
1.0,dos
1.0,u2r
1.0,r2l
0.0,benign
1.0,u2r
1.0,r2l
1.0,probe
1.0,u2r
1.0,r2l
1.0,dos
1.0,r2l
1.0,probe
1.0,dos
1.0,u2r
1.0,u2r
0.0,benign
1.0,u2r
1.0,r2l
0.0,benign
1.0,probe
1.0,u2r
1.0,u2r
1.0,probe
0.0,benign
1.0,r2l
1.0,probe
1.0,probe
1.0,u2r
1.0,dos
1.0,probe
1.0,u2r
1.0,r2l
1.0,probe
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
1.0,r2l
1.0,r2l
1.0,u2r
1.0,u2r
1.0,probe
1.0,r2l
0.0,benign
1.0,probe
1.0,dos
1.0,r2l
0.0,benign
1.0,dos
1.0,u2r
1.0,r2l
1.0,u2r
1.0,probe
1.0,u2r
1.0,probe
1.0,r2l
1.0,r2l
1.0,probe
0.0,benign
1.0,u2r
0.0,benign
1.0,probe
0.0,benign
1.0,dos
0.0,benign
1.0,dos
1.0,r2l
1.0,probe
1.0,r2l
1.0,probe
1.0,dos
1.0,dos
1.0,probe
1.0,r2l
1.0,probe
1.0,u2r
1.0,r2l
0.0,benign
1.0,probe
1.0,r2l
1.0,u2r
1.0,dos
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
1.0,dos
1.0,r2l
0.0,benign
0.0,benign
0.0,benign
1.0,dos
1.0,probe
1.0,dos
1.0,dos
1.0,probe
1.0,probe
1.0,u2r
1.0,dos
0.0,benign
0.0,benign
1.0,dos
1.0,dos
1.0,probe
0.0,benign
1.0,dos
0.0,benign
1.0,u2r
1.0,u2r
1.0,dos
1.0,dos
0.0,benign
1.0,dos
1.0,r2l
1.0,probe
1.0,r2l
1.0,dos
1.0,u2r
0.0,benign
0.0,benign
1.0,r2l
1.0,r2l
1.0,dos
1.0,probe
1.0,probe
0.0,benign
1.0,r2l
0.0,benign
1.0,probe
1.0,probe
0.0,benign
1.0,r2l
1.0,dos
1.0,dos
1.0,dos
0.0,benign
1.0,r2l
1.0,probe
1.0,u2r
1.0,r2l
1.0,probe
1.0,u2r
1.0,dos
1.0,u2r
1.0,dos
0.0,benign
1.0,dos
1.0,r2l
0.0,benign
1.0,r2l
1.0,probe
1.0,r2l
1.0,r2l
0.0,benign
1.0,probe
0.0,benign
1.0,u2r
1.0,r2l
1.0,r2l
1.0,dos
1.0,u2r
0.0,benign
1.0,probe
1.0,dos
1.0,probe
1.0,probe
1.0,r2l
1.0,probe
1.0,probe
1.0,probe
1.0,dos
1.0,probe
1.0,r2l
0.0,benign
0.0,benign
1.0,r2l
1.0,dos
1.0,r2l
0.0,benign
0.0,benign
1.0,u2r
1.0,u2r
0.0,benign
0.0,benign
1.0,dos
0.0,benign
1.0,u2r
1.0,dos
1.0,r2l
1.0,probe
1.0,u2r
1.0,probe
1.0,r2l
0.0,benign
0.0,benign
1.0,dos
1.0,probe
0.0,benign
1.0,u2r
1.0,dos
1.0,u2r
1.0,probe
1.0,r2l
1.0,dos
0.0,benign
1.0,dos
0.0,benign
1.0,probe
1.0,dos
0.0,benign
1.0,u2r
1.0,u2r
1.0,u2r
1.0,u2r
0.0,benign
1.0,u2r
1.0,u2r
1.0,u2r
1.0,u2r
1.0,probe
1.0,dos
1.0,u2r
1.0,dos
1.0,probe
0.0,benign
0.0,benign
1.0,probe
1.0,probe
1.0,dos
0.0,benign
0.0,benign
1.0,probe
1.0,dos
1.0,u2r
1.0,u2r
1.0,u2r
1.0,u2r
1.0,probe
1.0,dos
1.0,dos
1.0,u2r
0.0,benign
1.0,u2r
0.0,benign
1.0,dos
1.0,r2l
1.0,r2l
1.0,probe
0.0,benign
0.0,benign
1.0,u2r
0.0,benign
1.0,u2r
1.0,probe
1.0,r2l
1.0,r2l
1.0,r2l
1.0,dos
1.0,probe
1.0,u2r
1.0,probe
1.0,dos
1.0,u2r
0.0,benign
1.0,probe
1.0,dos
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
1.0,u2r
1.0,probe
1.0,u2r
0.0,benign
1.0,dos
1.0,probe
0.0,benign
1.0,r2l
0.0,benign
1.0,probe
1.0,probe
1.0,r2l
1.0,u2r
1.0,r2l
1.0,probe
1.0,r2l
1.0,u2r
0.0,benign
1.0,dos
1.0,u2r
1.0,u2r
1.0,probe
1.0,u2r
1.0,u2r
0.0,benign
1.0,u2r
1.0,dos
1.0,probe
1.0,dos
1.0,probe
1.0,dos
1.0,dos
1.0,dos
1.0,r2l
1.0,dos
0.0,benign
1.0,u2r
1.0,dos
1.0,r2l
1.0,u2r
1.0,u2r
1.0,probe
1.0,r2l
0.0,benign
1.0,dos
1.0,probe
1.0,probe
1.0,probe
0.0,benign
0.0,benign
1.0,probe
1.0,u2r
0.0,benign
1.0,probe
1.0,r2l
1.0,r2l
1.0,u2r
1.0,probe
1.0,dos
1.0,probe
1.0,u2r
0.0,benign
1.0,dos
0.0,benign
1.0,r2l
1.0,r2l
0.0,benign
1.0,dos
0.0,benign
0.0,benign
1.0,u2r
1.0,u2r
1.0,probe
1.0,dos
1.0,u2r
1.0,u2r
1.0,r2l
1.0,r2l
1.0,r2l
1.0,u2r
1.0,probe
1.0,r2l
1.0,dos
0.0,benign
0.0,benign
1.0,probe
1.0,probe
1.0,r2l
1.0,probe
1.0,r2l
0.0,benign
0.0,benign
1.0,dos
1.0,u2r
1.0,r2l
1.0,dos
1.0,r2l
1.0,r2l
1.0,u2r
0.0,benign
1.0,probe
1.0,u2r
1.0,u2r
0.0,benign
1.0,u2r
1.0,dos
0.0,benign
1.0,r2l
1.0,r2l
0.0,benign
1.0,r2l
1.0,dos
1.0,dos
1.0,dos
0.0,benign
1.0,dos
0.0,benign
1.0,dos
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
1.0,dos
1.0,probe
1.0,dos
1.0,dos
1.0,u2r
1.0,probe
1.0,u2r
1.0,probe
1.0,u2r
0.0,benign
1.0,r2l
1.0,dos
1.0,u2r
1.0,probe
1.0,probe
1.0,r2l
1.0,u2r
1.0,r2l
0.0,benign
1.0,probe
1.0,u2r
0.0,benign
0.0,benign
1.0,u2r
0.0,benign
1.0,r2l
1.0,probe
1.0,u2r
1.0,u2r
0.0,benign
1.0,u2r
1.0,r2l
1.0,u2r
1.0,dos
1.0,probe
0.0,benign
1.0,r2l
0.0,benign
1.0,u2r
1.0,probe
1.0,r2l
1.0,r2l
1.0,dos
1.0,u2r
0.0,benign
1.0,probe
1.0,u2r
1.0,r2l
1.0,dos
1.0,r2l
1.0,u2r
1.0,dos
1.0,dos
1.0,u2r
1.0,u2r
1.0,dos
1.0,dos
1.0,dos
1.0,r2l
1.0,probe
1.0,dos
1.0,probe
1.0,u2r
1.0,dos
1.0,u2r
0.0,benign
1.0,r2l
1.0,dos
1.0,probe
1.0,u2r
0.0,benign
0.0,benign
1.0,probe
1.0,r2l
1.0,probe
0.0,benign
1.0,dos
1.0,probe
1.0,r2l
1.0,dos
1.0,r2l
1.0,probe
1.0,r2l
1.0,u2r
0.0,benign
1.0,dos
1.0,probe
1.0,dos
0.0,benign
1.0,probe
0.0,benign
1.0,dos
1.0,dos
0.0,benign
1.0,dos
0.0,benign
0.0,benign
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
1.0,u2r
1.0,probe
1.0,dos
1.0,probe
0.0,benign
1.0,u2r
1.0,dos
1.0,r2l
1.0,dos
1.0,dos
1.0,probe
1.0,u2r
1.0,u2r
1.0,dos
0.0,benign
1.0,dos
1.0,u2r
1.0,probe
1.0,dos
1.0,probe
1.0,u2r
1.0,dos
1.0,u2r
1.0,u2r
1.0,u2r
1.0,dos
1.0,u2r
1.0,u2r
1.0,u2r
1.0,dos
1.0,r2l
0.0,benign
1.0,u2r
0.0,benign
0.0,benign
1.0,u2r
1.0,probe
1.0,dos
1.0,r2l
0.0,benign
1.0,u2r
1.0,probe
1.0,r2l
1.0,probe
0.0,benign
0.0,benign
1.0,probe
1.0,dos
1.0,u2r
1.0,r2l
1.0,u2r
0.0,benign
1.0,dos
1.0,dos
1.0,probe
1.0,u2r
1.0,r2l
0.0,benign
0.0,benign
1.0,probe
1.0,dos
1.0,dos
1.0,probe
1.0,dos
1.0,dos
1.0,probe
1.0,u2r
1.0,probe
1.0,dos
0.0,benign
1.0,u2r
1.0,probe
1.0,r2l
1.0,u2r
1.0,dos
1.0,r2l
1.0,probe
1.0,probe
1.0,u2r
0.0,benign
0.0,benign
1.0,r2l
1.0,r2l
1.0,u2r
0.0,benign
1.0,r2l
1.0,probe
1.0,dos
1.0,dos
0.0,benign
1.0,u2r
1.0,dos
1.0,dos
1.0,dos
1.0,dos
1.0,r2l
1.0,r2l
1.0,u2r
1.0,probe
1.0,dos
1.0,dos
1.0,probe
1.0,u2r
0.0,benign
0.0,benign
1.0,dos
1.0,r2l
0.0,benign
0.0,benign
1.0,u2r
1.0,r2l
1.0,r2l
0.0,benign
1.0,r2l
1.0,r2l
0.0,benign
1.0,dos
1.0,probe
1.0,probe
1.0,dos
1.0,probe
1.0,u2r
0.0,benign
1.0,probe
1.0,dos
1.0,probe
0.0,benign
1.0,dos
1.0,u2r
1.0,probe
0.0,benign
1.0,r2l
1.0,dos
1.0,r2l
1.0,dos
1.0,probe
1.0,u2r
1.0,r2l
0.0,benign
1.0,dos
1.0,r2l
1.0,r2l
1.0,dos
1.0,r2l
1.0,probe
1.0,r2l
1.0,dos
1.0,probe
1.0,r2l
1.0,u2r
1.0,u2r
0.0,benign
1.0,u2r
1.0,probe
0.0,benign
1.0,dos
1.0,dos
1.0,dos
1.0,r2l
1.0,u2r
1.0,dos
1.0,dos
1.0,probe
0.0,benign
1.0,probe
1.0,r2l
1.0,dos
0.0,benign
1.0,dos
1.0,r2l
1.0,dos
0.0,benign
1.0,u2r
0.0,benign
0.0,benign
1.0,probe
1.0,dos
1.0,dos
1.0,probe
1.0,u2r
0.0,benign
1.0,r2l
1.0,r2l
1.0,dos
0.0,benign
0.0,benign
1.0,dos
1.0,dos
1.0,dos
1.0,dos
1.0,u2r
1.0,dos
1.0,u2r
0.0,benign
0.0,benign
1.0,u2r
1.0,dos
1.0,dos
1.0,u2r
1.0,probe
1.0,r2l
0.0,benign
1.0,probe
1.0,u2r
1.0,u2r
1.0,dos
1.0,probe
0.0,benign
1.0,u2r
1.0,probe
0.0,benign
1.0,dos
1.0,u2r
1.0,probe
1.0,probe
1.0,probe
1.0,probe
1.0,dos
1.0,r2l
1.0,r2l
1.0,dos
1.0,r2l
0.0,benign
1.0,dos
0.0,benign
0.0,benign
1.0,r2l
1.0,u2r
1.0,dos
0.0,benign
1.0,dos
1.0,r2l
1.0,dos
1.0,probe
1.0,dos
1.0,dos
0.0,benign
1.0,dos
0.0,benign
0.0,benign
1.0,r2l
1.0,dos
1.0,r2l
1.0,r2l
0.0,benign
1.0,u2r
1.0,probe
1.0,r2l
1.0,r2l
0.0,benign
1.0,dos
1.0,r2l
0.0,benign
1.0,probe
0.0,benign
1.0,r2l
1.0,dos
1.0,dos
1.0,probe
1.0,u2r
1.0,probe
1.0,u2r
0.0,benign
1.0,dos
1.0,dos
1.0,probe
1.0,r2l
1.0,r2l
1.0,u2r
1.0,dos
1.0,u2r
1.0,probe
1.0,u2r
1.0,r2l
1.0,dos
1.0,dos
1.0,dos
1.0,u2r
1.0,dos
0.0,benign
1.0,r2l
0.0,benign
1.0,u2r
1.0,u2r
1.0,r2l
1.0,u2r
1.0,r2l
1.0,r2l
1.0,dos
1.0,r2l
1.0,dos
1.0,r2l
1.0,r2l
1.0,dos
1.0,r2l
0.0,benign
1.0,probe
1.0,r2l
1.0,probe
1.0,dos
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
0.0,benign
1.0,probe
1.0,probe
0.0,benign
1.0,probe
1.0,u2r
1.0,r2l
0.0,benign
1.0,u2r
1.0,probe
1.0,r2l
1.0,u2r
1.0,u2r
1.0,probe
1.0,u2r
0.0,benign
1.0,r2l
1.0,u2r
1.0,probe
1.0,r2l
0.0,benign
0.0,benign
1.0,r2l
1.0,r2l
1.0,probe
1.0,probe
1.0,dos
1.0,dos
0.0,benign
0.0,benign
1.0,probe
1.0,r2l
1.0,r2l
0.0,benign
1.0,r2l
1.0,dos
1.0,r2l
1.0,u2r
1.0,probe
1.0,dos
1.0,r2l
1.0,r2l
0.0,benign
1.0,probe
1.0,u2r
1.0,probe
0.0,benign
1.0,probe
1.0,probe
1.0,probe
1.0,u2r
1.0,r2l
1.0,dos
0.0,benign
1.0,r2l
0.0,benign
0.0,benign
1.0,u2r
1.0,dos
1.0,dos
1.0,u2r
1.0,r2l
0.0,benign
0.0,benign
1.0,dos
0.0,benign
1.0,u2r
1.0,u2r
1.0,r2l
0.0,benign
0.0,benign
1.0,u2r
1.0,probe
1.0,probe
1.0,dos
0.0,benign
1.0,r2l
1.0,dos
1.0,dos
1.0,u2r
1.0,r2l
1.0,u2r
1.0,dos
1.0,r2l
1.0,dos
0.0,benign
0.0,benign
1.0,r2l
1.0,dos
1.0,u2r
1.0,u2r
1.0,probe
1.0,u2r
1.0,dos
1.0,u2r
1.0,r2l
1.0,u2r
0.0,benign
1.0,r2l
1.0,probe
1.0,dos
1.0,probe
1.0,r2l
1.0,dos
1.0,u2r
1.0,probe
1.0,dos
1.0,probe
1.0,u2r
1.0,dos
1.0,r2l
0.0,benign
0.0,benign
1.0,r2l
1.0,dos
1.0,probe
1.0,r2l
1.0,u2r
1.0,r2l
1.0,r2l
1.0,r2l
1.0,probe
1.0,r2l
1.0,r2l
1.0,r2l
1.0,u2r
0.0,benign
1.0,dos
1.0,dos
0.0,benign
1.0,u2r
1.0,r2l
1.0,probe
1.0,probe
0.0,benign
1.0,r2l
0.0,benign
1.0,u2r
1.0,dos
0.0,benign
1.0,r2l
1.0,u2r
1.0,r2l
1.0,probe
1.0,u2r
1.0,probe
1.0,probe
1.0,probe
1.0,u2r
1.0,u2r
1.0,u2r
1.0,r2l
1.0,u2r
1.0,u2r
1.0,r2l
1.0,probe
0.0,benign
1.0,dos
0.0,benign
1.0,u2r
1.0,probe
1.0,r2l
1.0,r2l
1.0,r2l
1.0,probe
1.0,dos
1.0,probe
1.0,dos
1.0,r2l
1.0,u2r
1.0,r2l
0.0,benign
1.0,r2l
1.0,dos
1.0,u2r
0.0,benign
0.0,benign
1.0,dos
1.0,dos
1.0,u2r
0.0,benign
1.0,probe
1.0,u2r
1.0,dos
1.0,u2r
1.0,dos
1.0,r2l
1.0,probe
1.0,probe
1.0,dos
1.0,r2l
1.0,r2l
1.0,probe
1.0,u2r
1.0,dos
1.0,r2l
1.0,probe
1.0,probe
0.0,benign
1.0,probe
1.0,u2r
1.0,r2l
1.0,u2r
1.0,dos
1.0,dos
1.0,probe
1.0,probe
0.0,benign
1.0,u2r
0.0,benign
1.0,dos
1.0,probe
1.0,r2l
1.0,probe
0.0,benign
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
1.0,u2r
1.0,dos
1.0,probe
0.0,benign
1.0,probe
1.0,dos
1.0,r2l
1.0,probe
1.0,r2l
1.0,r2l
1.0,probe
1.0,probe
1.0,dos
1.0,r2l
1.0,probe
1.0,r2l
1.0,r2l
1.0,u2r
0.0,benign
1.0,dos
1.0,dos
1.0,r2l
1.0,dos
1.0,dos
1.0,r2l
1.0,r2l
1.0,r2l
1.0,dos
1.0,r2l
1.0,r2l
1.0,dos
1.0,dos
1.0,probe
1.0,probe
0.0,benign
1.0,dos
1.0,u2r
1.0,probe
1.0,u2r
1.0,r2l
0.0,benign
1.0,probe
1.0,probe
1.0,dos
0.0,benign
1.0,dos
1.0,r2l
1.0,r2l
1.0,dos
1.0,r2l
1.0,probe
0.0,benign
1.0,dos
1.0,r2l
1.0,dos
1.0,u2r
1.0,u2r
1.0,r2l
0.0,benign
1.0,u2r
1.0,dos
1.0,r2l
1.0,r2l
1.0,u2r
1.0,probe
1.0,u2r
1.0,u2r
1.0,probe
1.0,u2r
1.0,probe
1.0,dos
0.0,benign
1.0,r2l
1.0,r2l
1.0,r2l
1.0,u2r
1.0,u2r
1.0,u2r
1.0,probe
1.0,probe
1.0,r2l
1.0,probe
1.0,probe
0.0,benign
1.0,probe
1.0,probe
1.0,r2l
0.0,benign
0.0,benign
1.0,r2l
1.0,u2r
0.0,benign
0.0,benign
0.0,benign
1.0,r2l
1.0,probe
1.0,probe
1.0,r2l
1.0,u2r
1.0,r2l
0.0,benign
1.0,dos
1.0,dos
1.0,r2l
1.0,probe
0.0,benign
0.0,benign
1.0,r2l
1.0,dos
0.0,benign
0.0,benign
1.0,probe
1.0,u2r
0.0,benign
1.0,r2l
1.0,dos
1.0,r2l
1.0,u2r
1.0,dos
1.0,dos
0.0,benign
1.0,u2r
1.0,r2l
1.0,u2r
1.0,u2r
1.0,dos
1.0,dos
1.0,dos
1.0,probe
0.0,benign
1.0,r2l
1.0,dos
1.0,dos
1.0,u2r
1.0,probe
1.0,probe
1.0,probe
1.0,probe
1.0,dos
1.0,u2r
0.0,benign
1.0,probe
1.0,dos
0.0,benign
1.0,dos
0.0,benign
1.0,r2l
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
1.0,probe
1.0,u2r
0.0,benign
0.0,benign
1.0,u2r
0.0,benign
1.0,r2l
1.0,u2r
0.0,benign
1.0,u2r
1.0,r2l
1.0,dos
0.0,benign
1.0,u2r
0.0,benign
1.0,u2r
1.0,u2r
1.0,dos
1.0,probe
1.0,probe
1.0,u2r
1.0,probe
1.0,u2r
0.0,benign
0.0,benign
1.0,r2l
1.0,dos
1.0,dos
1.0,probe
0.0,benign
1.0,dos
1.0,probe
1.0,r2l
1.0,u2r
0.0,benign
0.0,benign
1.0,r2l
1.0,r2l
1.0,u2r
1.0,probe
1.0,r2l
0.0,benign
1.0,probe
1.0,u2r
1.0,r2l
1.0,dos
0.0,benign
1.0,dos
1.0,dos
1.0,u2r
1.0,r2l
1.0,dos
1.0,r2l
1.0,probe
1.0,r2l
1.0,dos
1.0,u2r
0.0,benign
1.0,r2l
1.0,probe
1.0,probe
1.0,dos
1.0,probe
0.0,benign
1.0,probe
0.0,benign
1.0,r2l
1.0,dos
1.0,probe
1.0,probe
1.0,dos
1.0,dos
1.0,r2l
1.0,r2l
1.0,r2l
1.0,r2l
1.0,u2r
0.0,benign
1.0,dos
1.0,u2r
1.0,r2l
1.0,r2l
1.0,dos
1.0,dos
1.0,probe
0.0,benign
1.0,dos
1.0,u2r
1.0,u2r
1.0,u2r
1.0,u2r
1.0,r2l
1.0,dos
1.0,r2l
1.0,r2l
1.0,r2l
0.0,benign
0.0,benign
0.0,benign
1.0,u2r
1.0,u2r
1.0,u2r
1.0,dos
1.0,r2l
1.0,r2l
1.0,u2r
1.0,probe
1.0,probe
1.0,probe
1.0,probe
1.0,probe
1.0,u2r
1.0,r2l
1.0,dos
1.0,probe
1.0,dos
1.0,u2r
0.0,benign
1.0,u2r
1.0,u2r
1.0,u2r
1.0,dos
1.0,u2r
1.0,u2r
1.0,probe
1.0,probe
0.0,benign
1.0,u2r
1.0,u2r
1.0,u2r
1.0,u2r
1.0,r2l
1.0,dos
0.0,benign
1.0,r2l
1.0,r2l
1.0,probe
1.0,r2l
1.0,probe
1.0,r2l
0.0,benign
0.0,benign
0.0,benign
1.0,probe
1.0,r2l
0.0,benign
1.0,r2l
1.0,dos
1.0,probe
1.0,dos
0.0,benign
0.0,benign
1.0,probe
1.0,dos
1.0,r2l
1.0,u2r
0.0,benign
1.0,probe
1.0,probe
1.0,r2l
1.0,probe
1.0,probe
0.0,benign
1.0,r2l
1.0,u2r
1.0,r2l
0.0,benign
1.0,u2r
1.0,dos
0.0,benign
1.0,probe
0.0,benign
1.0,dos
1.0,dos
1.0,probe
0.0,benign
1.0,probe
1.0,dos
1.0,probe
1.0,probe
1.0,probe
1.0,r2l
1.0,dos
1.0,probe
1.0,dos
1.0,r2l
0.0,benign
0.0,benign
1.0,u2r
1.0,r2l
0.0,benign
1.0,u2r
1.0,u2r
1.0,probe
1.0,dos
1.0,dos
1.0,u2r
1.0,r2l
1.0,dos
1.0,u2r
1.0,probe
0.0,benign
1.0,r2l
0.0,benign
0.0,benign
1.0,probe
1.0,r2l
1.0,dos
1.0,r2l
1.0,probe
1.0,dos
0.0,benign
1.0,dos
1.0,probe
0.0,benign
1.0,dos
1.0,probe
1.0,u2r
1.0,r2l
0.0,benign
0.0,benign
1.0,u2r
1.0,u2r
1.0,dos
1.0,dos
1.0,probe
1.0,r2l
1.0,r2l
1.0,probe
1.0,r2l
0.0,benign
1.0,r2l
1.0,u2r
1.0,u2r
0.0,benign
1.0,u2r
1.0,dos
1.0,u2r
0.0,benign
1.0,r2l
1.0,probe
1.0,dos
1.0,probe
1.0,r2l
1.0,r2l
1.0,r2l
1.0,dos
1.0,u2r
1.0,r2l
0.0,benign
1.0,u2r
1.0,r2l
